Country,Year,production_tonnes
Africa,2000,67205
Africa (FAO),2000,67205
Algeria,2000,29000
Americas (FAO),2000,8231671
Argentina,2000,6015
Asia,2000,17724892
Asia (FAO),2000,17724892
Australia,2000,2426000
Austria,2000,125353
Bangladesh,2000,249000
Belarus,2000,72600
Belgium,2000,14200
Bosnia and Herzegovina,2000,2300
Brazil,2000,41000
Bulgaria,2000,20000
Canada,2000,7205300
Central America (FAO),2000,14000
Central Asia (FAO),2000,5045
Chile,2000,47730
China,2000,11380579
China (FAO),2000,11380579
Colombia,2000,0
Croatia,2000,29436
Czechia,2000,844428
Denmark,2000,293900
Eastern Africa (FAO),2000,13905
Eastern Asia (FAO),2000,11383966
Eastern Europe (FAO),2000,2566108
Estonia,2000,38598
Ethiopia,2000,13905
Europe,2000,11749606
Europe (FAO),2000,11749606
European Union (27),2000,10171360
European Union (27) (FAO),2000,10171360
Finland,2000,70900
France,2000,3476819
Germany,2000,3585661
Greece,2000,1340.49
High-income countries,2000,21955422
Hungary,2000,179319
India,2000,5788400
Iran,2000,8793
Ireland,2000,8600
Italy,2000,41016
Japan,2000,650
Kazakhstan,2000,2940
Kyrgyzstan,2000,95
Land Locked Developing Countries (FAO),2000,31264
Latvia,2000,10000
Least Developed Countries (FAO),2000,262905
Lithuania,2000,81000
Low Income Food Deficit Countries (FAO),2000,16010
Low-income countries,2000,13905
Lower-middle-income countries,2000,6513065
Luxembourg,2000,8370
Mexico,2000,14000
Moldova,2000,1100
Mongolia,2000,0
Morocco,2000,1000
Myanmar,2000,0
Net Food Importing Developing Countries (FAO),2000,556405
Netherlands,2000,2900
New Zealand,2000,4000
North America,2000,8128326
North Macedonia,2000,2614
Northern Africa (FAO),2000,33000
Northern America (FAO),2000,8114326
Northern Europe (FAO),2000,1790375
Norway,2000,9080
Oceania,2000,2430000
Oceania (FAO),2000,2430000
Pakistan,2000,289500
Paraguay,2000,8600
Poland,2000,958145
Romania,2000,76126
Russia,2000,148746
Serbia and Montenegro,2000,10467
Slovakia,2000,133844
Slovenia,2000,305
South Africa,2000,20300
South America,2000,103345
South America (FAO),2000,103345
South Korea,2000,2737
Southern Africa (FAO),2000,20300
Southern Asia (FAO),2000,6335693
Southern Europe (FAO),2000,137078.48
Spain,2000,49600
Sweden,2000,121500
Switzerland,2000,42742
Taiwan,2000,0
Tajikistan,2000,10
Tunisia,2000,3000
Turkey,2000,187
Ukraine,2000,131800
United Kingdom,2000,1156797
United States,2000,909026
Upper-middle-income countries,2000,11720981
Uruguay,2000,0
Uzbekistan,2000,2000
Western Asia (FAO),2000,187
Western Europe (FAO),2000,7256045
World,2000,40203372
Africa,2001,72386
Africa (FAO),2001,72386
Algeria,2001,29000
Americas (FAO),2001,6058200
Argentina,2001,15380
Asia,2001,16030593
Asia (FAO),2001,16030593
Australia,2001,1775019
Austria,2001,146525
Bangladesh,2001,238000
Belarus,2001,94900
Belgium,2001,18400
Bosnia and Herzegovina,2001,3371
Brazil,2001,42000
Bulgaria,2001,18800
Canada,2001,5017100
Central America (FAO),2001,2000
Central Asia (FAO),2001,7052.89
Chile,2001,67370
China,2001,11331445
China (FAO),2001,11331466
Colombia,2001,0
Croatia,2001,22456
Czechia,2001,973321
Denmark,2001,211577
Eastern Africa (FAO),2001,14736
Eastern Asia (FAO),2001,11334414
Eastern Europe (FAO),2001,2950226.5
Estonia,2001,41300
Ethiopia,2001,14736
Europe,2001,12035116
Europe (FAO),2001,12035116
European Union (27),2001,10463344
European Union (27) (FAO),2001,10463344
Finland,2001,100800
France,2001,2877152.5
Germany,2001,4160093
Greece,2001,2203.81
High-income countries,2001,19435238
Hungary,2001,205123
India,2001,4187200
Iran,2001,32675.9
Ireland,2001,7300
Italy,2001,32000
Japan,2001,918
Kazakhstan,2001,5000
Kyrgyzstan,2001,350
Land Locked Developing Countries (FAO),2001,32124.29
Latvia,2001,13000
Least Developed Countries (FAO),2001,252736
Lithuania,2001,64800
Low Income Food Deficit Countries (FAO),2001,16788.89
Low-income countries,2001,14736
Lower-middle-income countries,2001,4862508
Luxembourg,2001,8780
Mexico,2001,2000
Moldova,2001,4225.39
Mongolia,2001,0
Morocco,2001,300
Myanmar,2001,0
Net Food Importing Developing Countries (FAO),2001,486236
Netherlands,2001,2401
New Zealand,2001,4000
North America,2001,5927450
North Macedonia,2001,110
Northern Africa (FAO),2001,31900
Northern America (FAO),2001,5925450
Northern Europe (FAO),2001,1721222
Norway,2001,19280
Oceania,2001,1779019
Oceania (FAO),2001,1779019
Pakistan,2001,230600
Paraguay,2001,6000
Poland,2001,1063638
Romania,2001,101789
Russia,2001,113201
Serbia and Montenegro,2001,5479
